<RecentFiles>
  <RecentFiles>
    <File id="CA519C1B-28FA-4CC2-B235-70EC87666570/d:Repositories/f:LendingRepository.cs" caret="0" fromTop="0" />
    <File id="CA519C1B-28FA-4CC2-B235-70EC87666570/d:Repositories/f:AuthorRepository.cs" caret="0" fromTop="0" />
    <File id="CA519C1B-28FA-4CC2-B235-70EC87666570/f:Exceptions.cs" caret="0" fromTop="0" />
    <File id="5F8ADDA6-B43F-49EF-AA21-81F6BBBFC611/f:ILend.cs" caret="0" fromTop="0" />
    <File id="3DB3107B-6B7D-4066-BF38-428503F3E29B/f:MainController.cs" caret="0" fromTop="0" />
    <File id="E9CB3746-B477-47E5-8932-206244BFEF2F/f:BookRepositoryTest.cs" caret="0" fromTop="0" />
    <File id="5F8ADDA6-B43F-49EF-AA21-81F6BBBFC611/f:Subject.cs" caret="0" fromTop="0" />
    <File id="CA519C1B-28FA-4CC2-B235-70EC87666570/d:Repositories/f:UserRepository.cs" caret="0" fromTop="0" />
    <File id="CA519C1B-28FA-4CC2-B235-70EC87666570/f:BookLender.cs" caret="0" fromTop="0" />
    <File id="79253C68-6D5D-40A6-8213-46C7F5C9656F/f:AddLibrarianForm.cs" caret="0" fromTop="0" />
    <File id="5F8ADDA6-B43F-49EF-AA21-81F6BBBFC611/f:IAddLender.cs" caret="0" fromTop="0" />
    <File id="5F8ADDA6-B43F-49EF-AA21-81F6BBBFC611/f:IAddLibrarian.cs" caret="0" fromTop="0" />
    <File id="79253C68-6D5D-40A6-8213-46C7F5C9656F/f:AddLenderForm.cs" caret="0" fromTop="0" />
    <File id="CA519C1B-28FA-4CC2-B235-70EC87666570/f:Membership.cs" caret="0" fromTop="0" />
    <File id="CA519C1B-28FA-4CC2-B235-70EC87666570/f:Librarian.cs" caret="0" fromTop="0" />
    <File id="CA519C1B-28FA-4CC2-B235-70EC87666570/f:Lending.cs" caret="0" fromTop="0" />
    <File id="CA519C1B-28FA-4CC2-B235-70EC87666570/f:User.cs" caret="0" fromTop="0" />
    <File id="79253C68-6D5D-40A6-8213-46C7F5C9656F/f:MainForm.Designer.cs" caret="0" fromTop="0" />
    <File id="79253C68-6D5D-40A6-8213-46C7F5C9656F/f:Program.cs" caret="0" fromTop="0" />
    <File id="79253C68-6D5D-40A6-8213-46C7F5C9656F/f:ViewAuthorsForm.cs" caret="0" fromTop="0" />
